projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000a0 00000004 b aux
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000a4 00000004 b buffer
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000a8 00000004 b buffer_prueba
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000ac 00000004 b comandoAT
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000b0 00000001 b contador
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000b4 00000004 b contador.11104
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000b8 00000001 b esConsulta
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000b9 00000001 b esFn
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000bc 00000004 b indexBuffPrueba
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000c0 00000001 b index_buff
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000c1 00000001 b modoAT
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000c2 00000001 b saltosLinea.11172
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000c3 00000001 b textoEnviado
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000c4 00000004 b heap_end.5622
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a000f5c 00000044 t Board_LED_Init
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a000fa0 00000040 t Board_TEC_Init
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a000fe0 00000040 t Board_GPIO_Init
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a001020 00000030 t Board_ADC_Init
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a001050 00000038 t Board_SPI_Init
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a001088 00000024 t Board_I2C_Init
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a002614 00000008 t GpioButtons
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a00261c 0000000c t GpioLeds
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a002628 00000012 t GpioPorts
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a002640 00000004 t InitClkStates
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a002644 00000074 t pinmuxing
