projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000a0 00000004 b aux
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000a4 00000004 b buffer
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000a8 00000001 b contador
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000ac 00000004 b contador.11099
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000b0 00000001 b esConsulta
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000b1 00000001 b index_buff
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000b2 00000001 b modoAT
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000b3 00000001 b saltosLinea.11170
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000b4 00000001 b textoEnviado
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:100000b8 00000004 b heap_end.5622
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a000ecc 00000044 t Board_LED_Init
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a000f10 00000040 t Board_TEC_Init
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a000f50 00000040 t Board_GPIO_Init
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a000f90 00000030 t Board_ADC_Init
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a000fc0 00000038 t Board_SPI_Init
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a000ff8 00000024 t Board_I2C_Init
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a0025a8 00000008 t GpioButtons
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a0025b0 0000000c t GpioLeds
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a0025bc 00000012 t GpioPorts
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a0025d4 00000004 t InitClkStates
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a0025d8 00000074 t pinmuxing
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a001124 0000002c t Chip_UART_GetIndex
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a00264c 00000008 t UART_BClock
projects/lab2_AT_Windows/out/lab2_AT_Windows.elf:1a002654 00000008 t UART_PClock
